ClassName,ActionName,GameIdx,DBIdx
"Paladin","Fast Blade",9,9
"Paladin","Riot Blade",15,15
"Paladin","Shield Bash",16,16
"Paladin","Sentinel",17,17
"Paladin","Fight or Flight",20,20
"Paladin","Rage of Halone",21,21
"Paladin","Circle of Scorn",23,23
"Paladin","Shield Lob",24,24
"Paladin","Cover",27,27
"Paladin","Iron Will",28,2
"Paladin","Spirits Within",29,29
"Paladin","Hallowed Ground",30,30
"Paladin","Goring Blade",3538,3538
"Paladin","Royal Authority",3539,3539
"Paladin","Divine Veil",3540,3540
"Paladin","Clemency",3541,3541
"Paladin","Sheltron",3542,3542
"Paladin","Total Eclipse",7381,12002
"Paladin","Intervention",7382,12003
"Paladin","Requiescat",7383,12005
"Paladin","Holy Spirit",7384,12004
"Paladin","Passage of Arms",7385,12006
"Paladin","Rampart",7531,10
"Paladin","Provoke",7533,18
"Paladin","Reprisal",7535,3626
"Paladin","Shirk",7537,12128
"Paladin","Interject",7538,12126
"Paladin","Low Blow",7540,3622
"Paladin","Arm's Length",7548,12133
"Paladin","Prominence",16457,3
"Paladin","Holy Circle",16458,4
"Paladin","Confiteor",16459,7
"Paladin","Atonement",16460,6
"Paladin","Intervene",16461,5
"Paladin","Holy Sheltron",25746,740
"Paladin","Expiacion",25747,741
"Paladin","Blade of Faith",25748,742
"Paladin","Blade of Truth",25749,743
"Paladin","Blade of Valor",25750,744
"Warrior","Heavy Swing",31,31
"Warrior","Maim",37,37
"Warrior","Berserk",38,38
"Warrior","Thrill of Battle",40,40
"Warrior","Overpower",41,41
"Warrior","Storm's Path",42,42
"Warrior","Holmgang",43,43
"Warrior","Vengeance",44,44
"Warrior","Storm's Eye",45,45
"Warrior","Tomahawk",46,46
"Warrior","Defiance",48,48
"Warrior","Inner Beast",49,49
"Warrior","Steel Cyclone",51,51
"Warrior","Infuriate",52,52
"Warrior","Fell Cleave",3549,3549
"Warrior","Decimate",3550,3550
"Warrior","Raw Intuition",3551,3551
"Warrior","Equilibrium",3552,3552
"Warrior","Onslaught",7386,12007
"Warrior","Upheaval",7387,12008
"Warrior","Shake It Off",7388,12009
"Warrior","Inner Release",7389,12010
"Warrior","Rampart",7531,10
"Warrior","Provoke",7533,18
"Warrior","Reprisal",7535,3626
"Warrior","Shirk",7537,12128
"Warrior","Interject",7538,12126
"Warrior","Low Blow",7540,3622
"Warrior","Arm's Length",7548,12133
"Warrior","Mythril Tempest",16462,195
"Warrior","Chaotic Cyclone",16463,197
"Warrior","Nascent Flash",16464,198
"Warrior","Inner Chaos",16465,199
"Warrior","Bloodwhetting",25751,1028
"Warrior","Orogeny",25752,1029
"Warrior","Primal Rend",25753,1030
"Dark Knight","Hard Slash",3617,3617
"Dark Knight","Unleash",3621,3621
"Dark Knight","Syphon Strike",3623,3623
"Dark Knight","Unmend",3624,3624
"Dark Knight","Blood Weapon",3625,3625
"Dark Knight","Grit",3629,3629
